HTTP/1.1 200 OK
date: Wed, 15 Apr 2026 15:49:03 GMT
server: uvicorn
content-disposition: inline; filename="omnivoice.wav"
x-omnivoice-request-id: 9cd6ba6d482b
x-omnivoice-started-at: 2026-04-15T15:49:04.044Z
x-omnivoice-finished-at: 2026-04-15T15:49:04.607Z
x-omnivoice-latency-ms: 563.23
x-omnivoice-audio-duration-s: 4.200
x-omnivoice-queue-wait-ms: 10.26
x-omnivoice-batch-exec-ms: 549.13
x-omnivoice-batch-requests: 1
x-omnivoice-batch-prompts: 1
x-omnivoice-batch-target-tokens: 100
x-omnivoice-batch-max-sequence-length: 134
x-omnivoice-worker-id: direct
x-omnivoice-worker-pid: 122
x-omnivoice-batch-estimated-memory-mb: 22.42
x-omnivoice-gpu-utilization-peak-pct: 43.00
x-omnivoice-gpu-memory-total-mb: 24576.00
x-omnivoice-gpu-memory-used-peak-mb: 3943.00
x-omnivoice-gpu-memory-free-before-mb: 20192.00
x-omnivoice-gpu-memory-free-after-mb: 20192.00
x-omnivoice-gpu-allocator-allocated-mb: 3488.13
x-omnivoice-gpu-allocator-reserved-mb: 3610.00
x-omnivoice-gpu-allocator-peak-allocated-mb: 3544.50
x-omnivoice-gpu-allocator-peak-reserved-mb: 3610.00
x-omnivoice-rtf: 0.1341
x-omnivoice-timing-estimate-sequence-ms: 0.49
x-omnivoice-timing-prepare-task-ms: 0.19
x-omnivoice-timing-request-prep-ms: 0.74
x-omnivoice-timing-request-validation-ms: 0.01
x-omnivoice-timing-wav-serialize-ms: 2.31
x-omnivoice-timing-batch-decode-tokens-ms: 15.87
x-omnivoice-timing-batch-generate-tokens-ms: 532.63
x-omnivoice-timing-batch-merge-task-ms: 0.01
x-omnivoice-timing-model-decode-tokens-grouped-decode-ms: 9.17
x-omnivoice-timing-model-decode-tokens-postprocess-ms: 6.62
x-omnivoice-timing-model-decode-tokens-total-ms: 15.84
x-omnivoice-timing-model-generate-tokens-short-iterative-ms: 529.47
x-omnivoice-timing-model-generate-tokens-total-ms: 529.55
x-omnivoice-timing-model-iterative-forward-ms: 521.13
x-omnivoice-timing-model-iterative-scoring-ms: 4.72
x-omnivoice-timing-model-iterative-setup-ms: 1.12
x-omnivoice-timing-model-iterative-total-ms: 529.45
x-omnivoice-timing-model-iterative-update-ms: 2.30
content-length: 201644
content-type: audio/wav

