HTTP/1.1 200 OK
date: Wed, 15 Apr 2026 15:49:04 GMT
server: uvicorn
content-disposition: inline; filename="omnivoice.wav"
x-omnivoice-request-id: fd7e895c439e
x-omnivoice-started-at: 2026-04-15T15:49:05.200Z
x-omnivoice-finished-at: 2026-04-15T15:49:05.786Z
x-omnivoice-latency-ms: 585.53
x-omnivoice-audio-duration-s: 4.200
x-omnivoice-queue-wait-ms: 10.25
x-omnivoice-batch-exec-ms: 571.27
x-omnivoice-batch-requests: 1
x-omnivoice-batch-prompts: 1
x-omnivoice-batch-target-tokens: 100
x-omnivoice-batch-max-sequence-length: 179
x-omnivoice-worker-id: direct
x-omnivoice-worker-pid: 122
x-omnivoice-batch-estimated-memory-mb: 29.98
x-omnivoice-gpu-utilization-peak-pct: 43.00
x-omnivoice-gpu-memory-total-mb: 24576.00
x-omnivoice-gpu-memory-used-peak-mb: 3963.00
x-omnivoice-gpu-memory-free-before-mb: 20192.00
x-omnivoice-gpu-memory-free-after-mb: 20172.00
x-omnivoice-gpu-allocator-allocated-mb: 3488.13
x-omnivoice-gpu-allocator-reserved-mb: 3630.00
x-omnivoice-gpu-allocator-peak-allocated-mb: 3548.58
x-omnivoice-gpu-allocator-peak-reserved-mb: 3630.00
x-omnivoice-rtf: 0.1394
x-omnivoice-timing-estimate-sequence-ms: 0.67
x-omnivoice-timing-prepare-task-ms: 0.20
x-omnivoice-timing-request-prep-ms: 0.92
x-omnivoice-timing-request-validation-ms: 0.01
x-omnivoice-timing-wav-serialize-ms: 2.29
x-omnivoice-timing-batch-decode-tokens-ms: 16.92
x-omnivoice-timing-batch-generate-tokens-ms: 553.43
x-omnivoice-timing-batch-merge-task-ms: 0.01
x-omnivoice-timing-model-decode-tokens-grouped-decode-ms: 9.46
x-omnivoice-timing-model-decode-tokens-postprocess-ms: 7.38
x-omnivoice-timing-model-decode-tokens-total-ms: 16.89
x-omnivoice-timing-model-generate-tokens-short-iterative-ms: 550.32
x-omnivoice-timing-model-generate-tokens-total-ms: 550.39
x-omnivoice-timing-model-iterative-forward-ms: 541.73
x-omnivoice-timing-model-iterative-scoring-ms: 4.74
x-omnivoice-timing-model-iterative-setup-ms: 1.25
x-omnivoice-timing-model-iterative-total-ms: 550.29
x-omnivoice-timing-model-iterative-update-ms: 2.37
content-length: 201644
content-type: audio/wav

