HTTP/1.1 200 OK
date: Wed, 15 Apr 2026 15:49:02 GMT
server: uvicorn
content-disposition: inline; filename="omnivoice.wav"
x-omnivoice-request-id: 429e2b947c9f
x-omnivoice-started-at: 2026-04-15T15:49:02.891Z
x-omnivoice-finished-at: 2026-04-15T15:49:03.467Z
x-omnivoice-latency-ms: 575.96
x-omnivoice-audio-duration-s: 4.170
x-omnivoice-queue-wait-ms: 10.35
x-omnivoice-batch-exec-ms: 562.61
x-omnivoice-batch-requests: 1
x-omnivoice-batch-prompts: 1
x-omnivoice-batch-target-tokens: 100
x-omnivoice-batch-max-sequence-length: 134
x-omnivoice-worker-id: direct
x-omnivoice-worker-pid: 122
x-omnivoice-batch-estimated-memory-mb: 22.42
x-omnivoice-gpu-utilization-peak-pct: 40.00
x-omnivoice-gpu-memory-total-mb: 24576.00
x-omnivoice-gpu-memory-used-peak-mb: 3943.00
x-omnivoice-gpu-memory-free-before-mb: 20192.00
x-omnivoice-gpu-memory-free-after-mb: 20192.00
x-omnivoice-gpu-allocator-allocated-mb: 3488.13
x-omnivoice-gpu-allocator-reserved-mb: 3610.00
x-omnivoice-gpu-allocator-peak-allocated-mb: 3544.50
x-omnivoice-gpu-allocator-peak-reserved-mb: 3610.00
x-omnivoice-rtf: 0.1381
x-omnivoice-timing-estimate-sequence-ms: 0.51
x-omnivoice-timing-prepare-task-ms: 0.16
x-omnivoice-timing-request-prep-ms: 0.72
x-omnivoice-timing-request-validation-ms: 0.01
x-omnivoice-timing-wav-serialize-ms: 1.45
x-omnivoice-timing-batch-decode-tokens-ms: 15.82
x-omnivoice-timing-batch-generate-tokens-ms: 546.15
x-omnivoice-timing-batch-merge-task-ms: 0.02
x-omnivoice-timing-model-decode-tokens-grouped-decode-ms: 9.09
x-omnivoice-timing-model-decode-tokens-postprocess-ms: 6.64
x-omnivoice-timing-model-decode-tokens-total-ms: 15.78
x-omnivoice-timing-model-generate-tokens-short-iterative-ms: 543.09
x-omnivoice-timing-model-generate-tokens-total-ms: 543.18
x-omnivoice-timing-model-iterative-forward-ms: 533.91
x-omnivoice-timing-model-iterative-scoring-ms: 5.04
x-omnivoice-timing-model-iterative-setup-ms: 1.33
x-omnivoice-timing-model-iterative-total-ms: 543.06
x-omnivoice-timing-model-iterative-update-ms: 2.55
content-length: 200204
content-type: audio/wav

