HTTP/1.1 200 OK
date: Tue, 14 Apr 2026 19:15:41 GMT
server: uvicorn
content-disposition: inline; filename="omnivoice.wav"
x-omnivoice-request-id: 06d8e02b1b22
x-omnivoice-started-at: 2026-04-14T19:15:42.220Z
x-omnivoice-finished-at: 2026-04-14T19:15:42.869Z
x-omnivoice-latency-ms: 648.73
x-omnivoice-audio-duration-s: 6.200
x-omnivoice-queue-wait-ms: 10.39
x-omnivoice-batch-exec-ms: 634.80
x-omnivoice-batch-requests: 1
x-omnivoice-batch-prompts: 1
x-omnivoice-batch-target-tokens: 150
x-omnivoice-batch-max-sequence-length: 193
x-omnivoice-worker-id: worker-1
x-omnivoice-worker-pid: 1126857
x-omnivoice-batch-estimated-memory-mb: 32.34
x-omnivoice-gpu-utilization-peak-pct: 47.00
x-omnivoice-gpu-memory-total-mb: 24576.00
x-omnivoice-gpu-memory-used-peak-mb: 13943.00
x-omnivoice-gpu-memory-free-before-mb: 10221.00
x-omnivoice-gpu-memory-free-after-mb: 10193.00
x-omnivoice-gpu-allocator-allocated-mb: 3488.14
x-omnivoice-gpu-allocator-reserved-mb: 6658.00
x-omnivoice-gpu-allocator-peak-allocated-mb: 3571.19
x-omnivoice-gpu-allocator-peak-reserved-mb: 6658.00
x-omnivoice-rtf: 0.1046
content-length: 297644
content-type: audio/wav

