HTTP/1.1 200 OK
date: Wed, 15 Apr 2026 15:49:02 GMT
server: uvicorn
content-disposition: inline; filename="omnivoice.wav"
x-omnivoice-request-id: 68d418c158e2
x-omnivoice-started-at: 2026-04-15T15:49:03.480Z
x-omnivoice-finished-at: 2026-04-15T15:49:04.025Z
x-omnivoice-latency-ms: 544.81
x-omnivoice-audio-duration-s: 4.200
x-omnivoice-queue-wait-ms: 10.39
x-omnivoice-batch-exec-ms: 531.48
x-omnivoice-batch-requests: 1
x-omnivoice-batch-prompts: 1
x-omnivoice-batch-target-tokens: 100
x-omnivoice-batch-max-sequence-length: 126
x-omnivoice-worker-id: direct
x-omnivoice-worker-pid: 122
x-omnivoice-batch-estimated-memory-mb: 21.07
x-omnivoice-gpu-utilization-peak-pct: 40.00
x-omnivoice-gpu-memory-total-mb: 24576.00
x-omnivoice-gpu-memory-used-peak-mb: 3943.00
x-omnivoice-gpu-memory-free-before-mb: 20192.00
x-omnivoice-gpu-memory-free-after-mb: 20192.00
x-omnivoice-gpu-allocator-allocated-mb: 3488.13
x-omnivoice-gpu-allocator-reserved-mb: 3610.00
x-omnivoice-gpu-allocator-peak-allocated-mb: 3544.50
x-omnivoice-gpu-allocator-peak-reserved-mb: 3610.00
x-omnivoice-rtf: 0.1297
x-omnivoice-timing-estimate-sequence-ms: 0.51
x-omnivoice-timing-prepare-task-ms: 0.20
x-omnivoice-timing-request-prep-ms: 0.76
x-omnivoice-timing-request-validation-ms: 0.01
x-omnivoice-timing-wav-serialize-ms: 1.44
x-omnivoice-timing-batch-decode-tokens-ms: 15.77
x-omnivoice-timing-batch-generate-tokens-ms: 514.58
x-omnivoice-timing-batch-merge-task-ms: 0.02
x-omnivoice-timing-model-decode-tokens-grouped-decode-ms: 9.13
x-omnivoice-timing-model-decode-tokens-postprocess-ms: 6.57
x-omnivoice-timing-model-decode-tokens-total-ms: 15.74
x-omnivoice-timing-model-generate-tokens-short-iterative-ms: 511.56
x-omnivoice-timing-model-generate-tokens-total-ms: 511.66
x-omnivoice-timing-model-iterative-forward-ms: 503.05
x-omnivoice-timing-model-iterative-scoring-ms: 4.69
x-omnivoice-timing-model-iterative-setup-ms: 1.29
x-omnivoice-timing-model-iterative-total-ms: 511.54
x-omnivoice-timing-model-iterative-update-ms: 2.31
content-length: 201644
content-type: audio/wav

