HTTP/1.1 200 OK
date: Wed, 15 Apr 2026 15:48:59 GMT
server: uvicorn
content-disposition: inline; filename="omnivoice.wav"
x-omnivoice-request-id: 9b9c6c23b7f2
x-omnivoice-started-at: 2026-04-15T15:48:59.756Z
x-omnivoice-finished-at: 2026-04-15T15:49:01.099Z
x-omnivoice-latency-ms: 1342.43
x-omnivoice-audio-duration-s: 4.080
x-omnivoice-queue-wait-ms: 10.31
x-omnivoice-batch-exec-ms: 1326.37
x-omnivoice-batch-requests: 1
x-omnivoice-batch-prompts: 1
x-omnivoice-batch-target-tokens: 100
x-omnivoice-batch-max-sequence-length: 125
x-omnivoice-worker-id: direct
x-omnivoice-worker-pid: 122
x-omnivoice-batch-estimated-memory-mb: 20.91
x-omnivoice-gpu-utilization-peak-pct: 40.00
x-omnivoice-gpu-memory-total-mb: 24576.00
x-omnivoice-gpu-memory-used-peak-mb: 3891.00
x-omnivoice-gpu-memory-free-before-mb: 20378.00
x-omnivoice-gpu-memory-free-after-mb: 20244.00
x-omnivoice-gpu-allocator-allocated-mb: 3488.13
x-omnivoice-gpu-allocator-reserved-mb: 3592.00
x-omnivoice-gpu-allocator-peak-allocated-mb: 3544.22
x-omnivoice-gpu-allocator-peak-reserved-mb: 3592.00
x-omnivoice-rtf: 0.3290
x-omnivoice-timing-estimate-sequence-ms: 2.79
x-omnivoice-timing-prepare-task-ms: 0.31
x-omnivoice-timing-request-prep-ms: 3.16
x-omnivoice-timing-request-validation-ms: 0.01
x-omnivoice-timing-wav-serialize-ms: 1.69
x-omnivoice-timing-batch-decode-tokens-ms: 232.92
x-omnivoice-timing-batch-generate-tokens-ms: 1092.82
x-omnivoice-timing-batch-merge-task-ms: 0.03
x-omnivoice-timing-model-decode-tokens-grouped-decode-ms: 224.37
x-omnivoice-timing-model-decode-tokens-postprocess-ms: 8.44
x-omnivoice-timing-model-decode-tokens-total-ms: 232.87
x-omnivoice-timing-model-generate-tokens-short-iterative-ms: 1089.76
x-omnivoice-timing-model-generate-tokens-total-ms: 1089.86
x-omnivoice-timing-model-iterative-forward-ms: 861.76
x-omnivoice-timing-model-iterative-scoring-ms: 51.29
x-omnivoice-timing-model-iterative-setup-ms: 72.47
x-omnivoice-timing-model-iterative-total-ms: 1089.74
x-omnivoice-timing-model-iterative-update-ms: 103.94
content-length: 195884
content-type: audio/wav

