HTTP/1.1 200 OK
date: Wed, 15 Apr 2026 15:49:03 GMT
server: uvicorn
content-disposition: inline; filename="omnivoice.wav"
x-omnivoice-request-id: b89ca62f08ef
x-omnivoice-started-at: 2026-04-15T15:49:04.623Z
x-omnivoice-finished-at: 2026-04-15T15:49:05.187Z
x-omnivoice-latency-ms: 563.16
x-omnivoice-audio-duration-s: 4.180
x-omnivoice-queue-wait-ms: 10.26
x-omnivoice-batch-exec-ms: 549.66
x-omnivoice-batch-requests: 1
x-omnivoice-batch-prompts: 1
x-omnivoice-batch-target-tokens: 100
x-omnivoice-batch-max-sequence-length: 133
x-omnivoice-worker-id: direct
x-omnivoice-worker-pid: 122
x-omnivoice-batch-estimated-memory-mb: 22.25
x-omnivoice-gpu-utilization-peak-pct: 43.00
x-omnivoice-gpu-memory-total-mb: 24576.00
x-omnivoice-gpu-memory-used-peak-mb: 3943.00
x-omnivoice-gpu-memory-free-before-mb: 20192.00
x-omnivoice-gpu-memory-free-after-mb: 20192.00
x-omnivoice-gpu-allocator-allocated-mb: 3488.13
x-omnivoice-gpu-allocator-reserved-mb: 3610.00
x-omnivoice-gpu-allocator-peak-allocated-mb: 3544.50
x-omnivoice-gpu-allocator-peak-reserved-mb: 3610.00
x-omnivoice-rtf: 0.1347
x-omnivoice-timing-estimate-sequence-ms: 0.60
x-omnivoice-timing-prepare-task-ms: 0.37
x-omnivoice-timing-request-prep-ms: 1.04
x-omnivoice-timing-request-validation-ms: 0.01
x-omnivoice-timing-wav-serialize-ms: 1.46
x-omnivoice-timing-batch-decode-tokens-ms: 15.87
x-omnivoice-timing-batch-generate-tokens-ms: 533.25
x-omnivoice-timing-batch-merge-task-ms: 0.01
x-omnivoice-timing-model-decode-tokens-grouped-decode-ms: 9.17
x-omnivoice-timing-model-decode-tokens-postprocess-ms: 6.62
x-omnivoice-timing-model-decode-tokens-total-ms: 15.83
x-omnivoice-timing-model-generate-tokens-short-iterative-ms: 530.33
x-omnivoice-timing-model-generate-tokens-total-ms: 530.40
x-omnivoice-timing-model-iterative-forward-ms: 521.43
x-omnivoice-timing-model-iterative-scoring-ms: 4.81
x-omnivoice-timing-model-iterative-setup-ms: 1.47
x-omnivoice-timing-model-iterative-total-ms: 530.30
x-omnivoice-timing-model-iterative-update-ms: 2.39
content-length: 200684
content-type: audio/wav

